,t1_phon,t2_phon,phon,t1_gloss,t2_gloss,gloss,t1_orth,t2_orth,orth,t1_trans,t2_trans,trans
1,4.561791832414338,5.130022963935725,ácàaarɔ̀ ,4.561791832414338,5.130022963935725,Acaar,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
2,5.130022963935725,5.335281891457929,pǎaa,5.130022963935725,5.335281891457929,village:POSD.PL,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
3,5.335281891457929,5.520482943326498,jấā,5.335281891457929,5.520482943326498,people:CS,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
4,5.520482943326498,6.042056980486039,dɛ̌ɛɛŋ,5.520482943326498,6.042056980486039,Deng:ASSOC,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
5,6.042056980486039,6.223871280200925,bǎa,6.042056980486039,6.223871280200925,NPRED,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
6,6.223871280200925,6.448523687625016,pâac,6.223871280200925,6.448523687625016,village,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
7,6.448523687625016,6.85501504680178,mɛ́-dwɔ̂́ɔŋ,6.448523687625016,6.85501504680178,ATTR:SG-big,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
8,6.85501504680178,6.91664645670075,ʊ̀,6.85501504680178,6.91664645670075,CONJ,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
9,6.91664645670075,7.08592183919392,bǎa,6.91664645670075,7.08592183919392,NPRED,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
10,7.08592183919392,7.295948702657668,pâac,7.08592183919392,7.295948702657668,village:SG,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
11,7.295948702657668,8.019766085801976,mɛ́-dɔ́ɔɔc̀,7.295948702657668,8.019766085801976,ATTR:SG-good:CTG,4.561791832414338,8.019766085801976,"Acaarɔ paa yaa Deng, ba pac me dwøng o ba pac me døøj.",4.561791832414338,8.019766085801976,"Acaar, the village of Deng, is a big village and a good village. "
13,9.405544562507686,9.496660863892094,ʊ̀,9.405544562507686,9.496660863892094,CONJ,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
14,9.496660863892094,9.779571354527132,mɛ́n-āa,9.496660863892094,9.779571354527132,DEMPRON-RELCOP,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
15,9.779571354527132,10.145991568301424,dɛ̄ɛŋ,9.779571354527132,10.145991568301424,Deng,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
16,10.145991568301424,10.78168803219822,kɪ́-rɛ̄ɛ,10.145991568301424,10.78168803219822,PREP-REFL:3SG,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
18,11.363699674076916,11.551170481124228,bǎa,11.363699674076916,11.551170481124228,NPRED,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
19,11.551170481124228,11.852298598948304,ɟàal,11.551170481124228,11.852298598948304,man,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
20,11.852298598948304,12.0668424918541,jáp,11.852298598948304,12.0668424918541,search:AGENTNOM,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
21,12.0668424918541,12.186033543468431,kɪ́,12.0668424918541,12.186033543468431,PREP,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
22,12.186033543468431,12.370779673470643,gìi,12.186033543468431,12.370779673470643,INDPRON:CS,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
23,12.370779673470643,12.84790158198445,kʌ̀ʌʌjɔ,12.370779673470643,12.84790158198445,proteinrichfood,9.405544562507686,12.84790158198445,"O men-a Deng kiree, ba jal yab ki gï käyø",9.405544562507686,12.84790158198445,"And Deng himself, is a man who knows how to look for fish/meat."
25,14.296765664335313,14.391759600155828,kɪ̀,14.296765664335313,14.391759600155828,PREP,14.296765664335313,15.110530163517051,Ki paanani ,14.296765664335313,17.43227807026265,"In that village, people are cheating each other in relation to eating"
26,14.391759600155828,15.110530163517051,pāaan-ánɪ́,14.391759600155828,15.110530163517051,village:DEM-DEM,14.296765664335313,15.110530163517051,Ki paanani ,14.296765664335313,17.43227807026265,"In that village, people are cheating each other in relation to eating"
28,15.817023976822266,16.083012163491876,tɛ̀ɛɛt-ɔ,15.817023976822266,16.083012163491876,group-S,15.817023976822266,17.43227807026265,teedø buudh-a ri gen ki cam.,14.296765664335313,17.43227807026265,"In that village, people are cheating each other in relation to eating"
29,16.083012163491876,16.384284497372764,bût̪-áa,16.083012163491876,16.384284497372764,cheat:ITERAT-AGENTTOPIC,15.817023976822266,17.43227807026265,teedø buudh-a ri gen ki cam.,14.296765664335313,17.43227807026265,"In that village, people are cheating each other in relation to eating"
30,16.384284497372764,16.866048815065174,rɪ́-gɛ́n,16.384284497372764,16.866048815065174,REFL-PRON3PL,15.817023976822266,17.43227807026265,teedø buudh-a ri gen ki cam.,14.296765664335313,17.43227807026265,"In that village, people are cheating each other in relation to eating"
31,16.866048815065174,17.063388960964392,kɪ́,16.866048815065174,17.063388960964392,PREP,15.817023976822266,17.43227807026265,teedø buudh-a ri gen ki cam.,14.296765664335313,17.43227807026265,"In that village, people are cheating each other in relation to eating"
32,17.063388960964392,17.43227807026265,cám,17.063388960964392,17.43227807026265,eat:AGENTNOM,15.817023976822266,17.43227807026265,teedø buudh-a ri gen ki cam.,14.296765664335313,17.43227807026265,"In that village, people are cheating each other in relation to eating"
34,19.85960838717197,20.1665884456847,mɛ́n-āa,19.85960838717197,20.1665884456847,DEMPRON:CS-RELCOP,19.85960838717197,22.377357723012334,Men-a Deng gincaam gøle pa nyi bele.,19.85960838717197,22.377357723012334,"As for Deng, the food of his own house he never tastes."
35,20.1665884456847,20.44961049870627,dɛ̄ɛŋ,20.1665884456847,20.44961049870627,Deng,19.85960838717197,22.377357723012334,Men-a Deng gincaam gøle pa nyi bele.,19.85960838717197,22.377357723012334,"As for Deng, the food of his own house he never tastes."
36,20.44961049870627,20.965553621759668,gìncấaam,20.44961049870627,20.965553621759668,food:CS,19.85960838717197,22.377357723012334,Men-a Deng gincaam gøle pa nyi bele.,19.85960838717197,22.377357723012334,"As for Deng, the food of his own house he never tastes."
37,20.965553621759668,21.44051323231807,gɔ̄l-ɛ̄,20.965553621759668,21.44051323231807,compound:CS-POSS3SG,19.85960838717197,22.377357723012334,Men-a Deng gincaam gøle pa nyi bele.,19.85960838717197,22.377357723012334,"As for Deng, the food of his own house he never tastes."
39,21.762820757400718,21.873580326784204,pā,21.762820757400718,21.873580326784204,NEGPRES,19.85960838717197,22.377357723012334,Men-a Deng gincaam gøle pa nyi bele.,19.85960838717197,22.377357723012334,"As for Deng, the food of his own house he never tastes."
40,21.873580326784204,21.987912785502647,ɲí,21.873580326784204,21.987912785502647,HABIT,19.85960838717197,22.377357723012334,Men-a Deng gincaam gøle pa nyi bele.,19.85960838717197,22.377357723012334,"As for Deng, the food of his own house he never tastes."
41,21.987912785502647,22.377357723012334,bɛ̂l-ɛ̀,21.987912785502647,22.377357723012334,taste:PRES-3SG,19.85960838717197,22.377357723012334,Men-a Deng gincaam gøle pa nyi bele.,19.85960838717197,22.377357723012334,"As for Deng, the food of his own house he never tastes."
43,23.4417621440068,23.616774832613896,máa,23.4417621440068,23.616774832613896,because,23.4417621440068,25.64922363455921,Ma nyi tööng-a bøli tyëng-a kwöngi wänhi dïpac.,23.4417621440068,25.64922363455921,Because it is diverted towards put in front of the people who are first to reach the center of the village.
44,23.616774832613896,23.72783436621985,ɲɪ́,23.616774832613896,23.72783436621985,HABIT,23.4417621440068,25.64922363455921,Ma nyi tööng-a bøli tyëng-a kwöngi wänhi dïpac.,23.4417621440068,25.64922363455921,Because it is diverted towards put in front of the people who are first to reach the center of the village.
45,23.72783436621985,24.045797763871388,tóooŋ̀-à,23.72783436621985,24.045797763871388,divert:SPATIAL-DESTINATIONFOCUS,23.4417621440068,25.64922363455921,Ma nyi tööng-a bøli tyëng-a kwöngi wänhi dïpac.,23.4417621440068,25.64922363455921,Because it is diverted towards put in front of the people who are first to reach the center of the village.
46,24.045797763871388,24.282754469370737,bɔ̀ɔlɪ́,24.045797763871388,24.282754469370737,frontside:PL:CS,23.4417621440068,25.64922363455921,Ma nyi tööng-a bøli tyëng-a kwöngi wänhi dïpac.,23.4417621440068,25.64922363455921,Because it is diverted towards put in front of the people who are first to reach the center of the village.
47,24.282754469370737,24.695492641742,tjếeeŋ̄ à,24.282754469370737,24.695492641742,people:CS MDF,23.4417621440068,25.64922363455921,Ma nyi tööng-a bøli tyëng-a kwöngi wänhi dïpac.,23.4417621440068,25.64922363455921,Because it is diverted towards put in front of the people who are first to reach the center of the village.
48,24.695492641742,24.922880801520613,kwôoŋɪ́,24.695492641742,24.922880801520613,dosomethingfirst:AMB,23.4417621440068,25.64922363455921,Ma nyi tööng-a bøli tyëng-a kwöngi wänhi dïpac.,23.4417621440068,25.64922363455921,Because it is diverted towards put in front of the people who are first to reach the center of the village.
49,24.922880801520613,25.107340991259285,wʌ̀n̪-ɪ̀,24.922880801520613,25.107340991259285,arrive:SPATIAL-DVN,23.4417621440068,25.64922363455921,Ma nyi tööng-a bøli tyëng-a kwöngi wänhi dïpac.,23.4417621440068,25.64922363455921,Because it is diverted towards put in front of the people who are first to reach the center of the village.
50,25.107340991259285,25.64922363455921,dï̄-pâac,25.107340991259285,25.64922363455921,center:CS-village:SG,23.4417621440068,25.64922363455921,Ma nyi tööng-a bøli tyëng-a kwöngi wänhi dïpac.,23.4417621440068,25.64922363455921,Because it is diverted towards put in front of the people who are first to reach the center of the village.
52,27.622560421568178,27.823589280916234,kấā,27.622560421568178,27.823589280916234,SEQ,27.622560421568178,28.273132545994216,Ka Deng ,27.622560421568178,30.05930323757833,"And then [ie, each time that happened] Deng used to complain to his wife."
53,27.823589280916234,28.273132545994216,Dɛ̄ɛŋ,27.823589280916234,28.273132545994216,Deng,27.622560421568178,28.273132545994216,Ka Deng ,27.622560421568178,30.05930323757833,"And then [ie, each time that happened] Deng used to complain to his wife."
55,29.23986879079784,29.56304902185728,cjếeek-ɛ̄,29.23986879079784,29.56304902185728,wife-POSS3SG,29.23986879079784,30.05930323757833,cyëge nyi gönye.,27.622560421568178,30.05930323757833,"And then [ie, each time that happened] Deng used to complain to his wife."
56,29.56304902185728,29.696401108399836,ɲɪ́,29.56304902185728,29.696401108399836,HABIT,29.23986879079784,30.05930323757833,cyëge nyi gönye.,27.622560421568178,30.05930323757833,"And then [ie, each time that happened] Deng used to complain to his wife."
57,29.696401108399836,30.05930323757833,gòɲ-ɛ́,29.696401108399836,30.05930323757833,complainabout:BENEF-3SG,29.23986879079784,30.05930323757833,cyëge nyi gönye.,27.622560421568178,30.05930323757833,"And then [ie, each time that happened] Deng used to complain to his wife."
59,32.652060749474515,32.80784311874979,cjʌ̂ŋ,32.652060749474515,32.80784311874979,day,32.652060749474515,33.32705140493991,Cyäng akyel,32.652060749474515,35.16119119869518,"One day, people went fishing."
60,32.80784311874979,33.32705140493991,ákjɛ̀ɛl,32.80784311874979,33.32705140493991,one,32.652060749474515,33.32705140493991,Cyäng akyel,32.652060749474515,35.16119119869518,"One day, people went fishing."
62,34.24002119508723,34.33301215594744,ɟɪ̀ɪ,34.24002119508723,34.33301215594744,people,34.24002119508723,35.16119119869518,ji akedhi be may.,32.652060749474515,35.16119119869518,"One day, people went fishing."
63,34.33301215594744,34.594229989922155,á-kɛ̂́t̪-ɪ̀,34.33301215594744,34.594229989922155,PAST-go-SPATIAL,34.24002119508723,35.16119119869518,ji akedhi be may.,32.652060749474515,35.16119119869518,"One day, people went fishing."
64,34.594229989922155,34.76049485883707,bēe,34.594229989922155,34.76049485883707,TO,34.24002119508723,35.16119119869518,ji akedhi be may.,32.652060749474515,35.16119119869518,"One day, people went fishing."
65,34.76049485883707,35.16119119869518,màaj,34.76049485883707,35.16119119869518,fish:AGENTNOM,34.24002119508723,35.16119119869518,ji akedhi be may.,32.652060749474515,35.16119119869518,"One day, people went fishing."
67,36.2185626362791,36.36373881006836,kāa,36.2185626362791,36.36373881006836,SEQ,36.2185626362791,37.76259935857127,Ka Deng ókëdø ki møøg me dwøng.,36.2185626362791,37.76259935857127,And then Deng spears a big eel.
68,36.36373881006836,36.68451093153028,dɛ̄ɛŋ,36.36373881006836,36.68451093153028,Deng,36.2185626362791,37.76259935857127,Ka Deng ókëdø ki møøg me dwøng.,36.2185626362791,37.76259935857127,And then Deng spears a big eel.
69,36.68451093153028,37.02399476007747,ʊ́-kèetɔ,36.68451093153028,37.02399476007747,PRES-spear:ANTIPASS,36.2185626362791,37.76259935857127,Ka Deng ókëdø ki møøg me dwøng.,36.2185626362791,37.76259935857127,And then Deng spears a big eel.
70,37.02399476007747,37.106860891455135,kɪ́,37.02399476007747,37.106860891455135,PREP,36.2185626362791,37.76259935857127,Ka Deng ókëdø ki møøg me dwøng.,36.2185626362791,37.76259935857127,And then Deng spears a big eel.
71,37.106860891455135,37.323382073441934,mɔ̀ɔk,37.106860891455135,37.323382073441934,eel:SG,36.2185626362791,37.76259935857127,Ka Deng ókëdø ki møøg me dwøng.,36.2185626362791,37.76259935857127,And then Deng spears a big eel.
72,37.323382073441934,37.76259935857127,mɛ́-dwɔ̂́ŋ,37.323382073441934,37.76259935857127,ATTR-big:PERM,36.2185626362791,37.76259935857127,Ka Deng ókëdø ki møøg me dwøng.,36.2185626362791,37.76259935857127,And then Deng spears a big eel.
74,38.54230293237672,38.72229431962014,kāa,38.54230293237672,38.72229431962014,SEQ,38.54230293237672,39.44817812847171,Ka gø kääle kal.,38.54230293237672,39.44817812847171,And then he brought it home.
75,38.72229431962014,38.84752381221314,gɔ̀,38.72229431962014,38.84752381221314,PRONOBJ,38.54230293237672,39.44817812847171,Ka gø kääle kal.,38.54230293237672,39.44817812847171,And then he brought it home.
76,38.84752381221314,39.15120533175117,kʌ̌ʌʌl-ɛ́,38.84752381221314,39.15120533175117,carry:PETAL-3SG,38.54230293237672,39.44817812847171,Ka gø kääle kal.,38.54230293237672,39.44817812847171,And then he brought it home.
77,39.15120533175117,39.44817812847171,kàl,39.15120533175117,39.44817812847171,compound:SG,38.54230293237672,39.44817812847171,Ka gø kääle kal.,38.54230293237672,39.44817812847171,And then he brought it home.
79,42.45421131766223,42.60121762892791,kāa,42.45421131766223,42.60121762892791,SEQ,42.45421131766223,44.00477141884279,Ka møøg thal yi nyagøle.,42.45421131766223,44.00477141884279,And then his wife cooks the eel.
80,42.60121762892791,43.06054536765501,mɔ̀ɔk,42.60121762892791,43.06054536765501,eel,42.45421131766223,44.00477141884279,Ka møøg thal yi nyagøle.,42.45421131766223,44.00477141884279,And then his wife cooks the eel.
81,43.06054536765501,43.41412110959399,t̪ấal,43.06054536765501,43.41412110959399,cook,42.45421131766223,44.00477141884279,Ka møøg thal yi nyagøle.,42.45421131766223,44.00477141884279,And then his wife cooks the eel.
82,43.41412110959399,43.48129730931496,ɪ̀,43.41412110959399,43.48129730931496,ERG,42.45421131766223,44.00477141884279,Ka møøg thal yi nyagøle.,42.45421131766223,44.00477141884279,And then his wife cooks the eel.
83,43.48129730931496,44.00477141884279,ɲā-gɔ̂́l-ɛ̄,43.48129730931496,44.00477141884279,wife:POSS3SG,42.45421131766223,44.00477141884279,Ka møøg thal yi nyagøle.,42.45421131766223,44.00477141884279,And then his wife cooks the eel.
85,46.18718848500045,46.31910393859449,dɛ́,46.18718848500045,46.31910393859449,BUT,46.18718848500045,46.93195433293951,De nganani ,46.18718848500045,48.8061006184389,But that person [his wife] had already cooked porridge.
86,46.31910393859449,46.93195433293951,ŋàaan-ánɪ́,46.31910393859449,46.93195433293951,person:CS-DEM,46.18718848500045,46.93195433293951,De nganani ,46.18718848500045,48.8061006184389,But that person [his wife] had already cooked porridge.
88,47.875821592566055,48.14147718150696,rû́m,47.875821592566055,48.14147718150696,finish:NEVIDPAST,47.875821592566055,48.8061006184389,rum thal ki kwän.,46.18718848500045,48.8061006184389,But that person [his wife] had already cooked porridge.
89,48.14147718150696,48.38369257142367,t̪āal,48.14147718150696,48.38369257142367,cook:AGENTNOM,47.875821592566055,48.8061006184389,rum thal ki kwän.,46.18718848500045,48.8061006184389,But that person [his wife] had already cooked porridge.
90,48.38369257142367,48.51183232608928,kɪ́,48.38369257142367,48.51183232608928,PREP,47.875821592566055,48.8061006184389,rum thal ki kwän.,46.18718848500045,48.8061006184389,But that person [his wife] had already cooked porridge.
91,48.51183232608928,48.8061006184389,kwʌ̄n,48.51183232608928,48.8061006184389,porridge:SG,47.875821592566055,48.8061006184389,rum thal ki kwän.,46.18718848500045,48.8061006184389,But that person [his wife] had already cooked porridge.
93,50.61642414139581,50.7617156680506,kāa,50.61642414139581,50.7617156680506,SEQ,50.61642414139581,52.41859894136452,Ka otädø ki akelø me caam møøg.,50.61642414139581,52.41859894136452,And then [= after he arrived with the fish] she cooked akelo to be eaten with the eel.
94,50.7617156680506,51.15689448809148,ʊ̀-t̪ʌ̀ʌʌt-ɔ̀,50.7617156680506,51.15689448809148,PRES-cook:ANTIPASS,50.61642414139581,52.41859894136452,Ka otädø ki akelø me caam møøg.,50.61642414139581,52.41859894136452,And then [= after he arrived with the fish] she cooked akelo to be eaten with the eel.
95,51.15689448809148,51.23210372906133,kɪ́,51.15689448809148,51.23210372906133,PREP,50.61642414139581,52.41859894136452,Ka otädø ki akelø me caam møøg.,50.61642414139581,52.41859894136452,And then [= after he arrived with the fish] she cooked akelo to be eaten with the eel.
96,51.23210372906133,51.60049100955157,àkɛ̌ɛlɔ́,51.23210372906133,51.60049100955157,akelo,50.61642414139581,52.41859894136452,Ka otädø ki akelø me caam møøg.,50.61642414139581,52.41859894136452,And then [= after he arrived with the fish] she cooked akelo to be eaten with the eel.
